game_id,date,statistics,match,point_by_point,votes,odds,tennis_power
11701273,2023-10-01,0,0,0,0,0,0
11701274,2023-10-01,0,0,0,0,0,0
11701277,2023-10-01,0,0,0,0,0,0
11701272,2023-10-01,0,0,0,0,0,0
11701278,2023-10-01,0,0,0,0,0,0
11699431,2023-10-01,0,0,0,0,0,0
11699465,2023-10-01,0,0,0,0,0,0
11699447,2023-10-01,0,0,0,0,0,0
11699444,2023-10-01,0,0,0,0,0,0
11699417,2023-10-01,0,0,0,0,0,0
11699446,2023-10-01,0,0,0,0,0,0
11699456,2023-10-01,0,0,0,0,0,0
11699445,2023-10-01,0,0,0,0,0,0
11699442,2023-10-01,0,0,0,0,0,0
11699463,2023-10-01,0,0,0,0,0,0
11699422,2023-10-01,0,0,0,0,0,0
11699420,2023-10-01,0,0,0,0,0,0
11699449,2023-10-01,0,0,0,0,0,0
11699450,2023-10-01,0,0,0,0,0,0
11699424,2023-10-01,0,0,0,0,0,0
11699462,2023-10-01,0,0,0,0,0,0
11699461,2023-10-01,0,0,0,0,0,0
11699426,2023-10-01,0,0,0,0,0,0
11699416,2023-10-01,0,0,0,0,0,0
11699232,2023-10-01,0,0,0,0,0,0
11699242,2023-10-01,0,0,0,0,0,0
11699261,2023-10-01,0,0,0,0,0,0
11699240,2023-10-01,0,0,0,0,0,0
11699244,2023-10-01,0,0,0,0,0,0
11699247,2023-10-01,0,0,0,0,0,0
11699245,2023-10-01,0,0,0,0,0,0
11699268,2023-10-01,0,0,0,0,0,0
11699254,2023-10-01,0,0,0,0,0,0
11699249,2023-10-01,0,0,0,0,0,0
11699267,2023-10-01,0,0,0,0,0,0
11699253,2023-10-01,0,0,0,0,0,0
11699255,2023-10-01,0,0,0,0,0,0
11701725,2023-10-01,0,0,0,0,0,0
11701746,2023-10-01,0,0,0,0,0,0
11701730,2023-10-01,0,0,0,0,0,0
11701717,2023-10-01,0,0,0,0,0,0
11701732,2023-10-01,0,0,0,0,0,0
11701738,2023-10-01,0,0,0,0,0,0
11701718,2023-10-01,0,0,0,0,0,0
11701728,2023-10-01,0,0,0,0,0,0
11701726,2023-10-01,0,0,0,0,0,0
11701729,2023-10-01,0,0,0,0,0,0
11701723,2023-10-01,0,0,0,0,0,0
11701719,2023-10-01,0,0,0,0,0,0
11701727,2023-10-01,0,0,0,0,0,0
11701744,2023-10-01,0,0,0,0,0,0
11701745,2023-10-01,0,0,0,0,0,0
11701734,2023-10-01,0,0,0,0,0,0
11698378,2023-10-01,0,0,0,0,0,0
11698361,2023-10-01,0,0,0,0,0,0
11698377,2023-10-01,0,0,0,0,0,0
11698371,2023-10-01,0,0,0,0,0,0
11698359,2023-10-01,0,0,0,0,0,0
11698368,2023-10-01,0,0,0,0,0,0
11698372,2023-10-01,0,0,0,0,0,0
11698369,2023-10-01,0,0,0,0,0,0
11698365,2023-10-01,0,0,0,0,0,0
11700035,2023-10-01,0,0,0,0,0,0
11700029,2023-10-01,0,0,0,0,0,0
11700037,2023-10-01,0,0,0,0,0,0
11700020,2023-10-01,0,0,0,0,0,0
11700036,2023-10-01,0,0,0,0,0,0
11700027,2023-10-01,0,0,0,0,0,0
11700010,2023-10-01,0,0,0,0,0,0
11700019,2023-10-01,0,0,0,0,0,0
11700015,2023-10-01,0,0,0,0,0,0
11700033,2023-10-01,0,0,0,0,0,0
11700031,2023-10-01,0,0,0,0,0,0
11700012,2023-10-01,0,0,0,0,0,0
11700011,2023-10-01,0,0,0,0,0,0
11700013,2023-10-01,0,0,0,0,0,0
11700030,2023-10-01,0,0,0,0,0,0
11700039,2023-10-01,0,0,0,0,0,0
11699048,2023-10-01,0,0,0,0,0,0
11699039,2023-10-01,0,0,0,0,0,0
11699043,2023-10-01,0,0,0,0,0,0
11699046,2023-10-01,0,0,0,0,0,0
11699045,2023-10-01,0,0,0,0,0,0
11699035,2023-10-01,0,0,0,0,0,0
11699049,2023-10-01,0,0,0,0,0,0
11699059,2023-10-01,0,0,0,0,0,0
11699053,2023-10-01,0,0,0,0,0,0
11699036,2023-10-01,0,0,0,0,0,0
11699057,2023-10-01,0,0,0,0,0,0
11699056,2023-10-01,0,0,0,0,0,0
11699044,2023-10-01,0,0,0,0,0,0
11699041,2023-10-01,0,0,0,0,0,0
11699037,2023-10-01,0,0,0,0,0,0
11699050,2023-10-01,0,0,0,0,0,0
11699052,2023-10-01,0,0,0,0,0,0
11699040,2023-10-01,0,0,0,0,0,0
11699058,2023-10-01,0,0,0,0,0,0
11699055,2023-10-01,0,0,0,0,0,0
11699054,2023-10-01,0,0,0,0,0,0
11699038,2023-10-01,0,0,0,0,0,0
11699051,2023-10-01,0,0,0,0,0,0
11699047,2023-10-01,0,0,0,0,0,0
11699042,2023-10-01,0,0,0,0,0,0
11701486,2023-10-01,0,0,0,0,0,0
11701497,2023-10-01,0,0,0,0,0,0
11701492,2023-10-01,0,0,0,0,0,0
11701495,2023-10-01,0,0,0,0,0,0
11701493,2023-10-01,0,0,0,0,0,0
11701487,2023-10-01,0,0,0,0,0,0
11701494,2023-10-01,0,0,0,0,0,0
11701499,2023-10-01,0,0,0,0,0,0
11701491,2023-10-01,0,0,0,0,0,0
11701490,2023-10-01,0,0,0,0,0,0
11701562,2023-10-01,0,0,0,0,0,0
11701563,2023-10-01,0,0,0,0,0,0
11701496,2023-10-01,0,0,0,0,0,0
11699159,2023-10-01,0,0,0,0,0,0
11699161,2023-10-01,0,0,0,0,0,0
11699158,2023-10-01,0,0,0,0,0,0
11699160,2023-10-01,0,0,0,0,0,0
11699153,2023-10-01,0,0,0,0,0,0
11699168,2023-10-01,0,0,0,0,0,0
11699165,2023-10-01,0,0,0,0,0,0
11699167,2023-10-01,0,0,0,0,0,0
11699166,2023-10-01,0,0,0,0,0,0
11699163,2023-10-01,0,0,0,0,0,0
11699157,2023-10-01,0,0,0,0,0,0
11699162,2023-10-01,0,0,0,0,0,0
11699156,2023-10-01,0,0,0,0,0,0
11699164,2023-10-01,0,0,0,0,0,0
11699154,2023-10-01,0,0,0,0,0,0
11699155,2023-10-01,0,0,0,0,0,0
11701537,2023-10-01,0,0,0,0,0,0
11701541,2023-10-01,0,0,0,0,0,0
11701540,2023-10-01,0,0,0,0,0,0
11701626,2023-10-01,0,0,0,0,0,0
11701544,2023-10-01,0,0,0,0,0,0
11701536,2023-10-01,0,0,0,0,0,0
11701539,2023-10-01,0,0,0,0,0,0
11701543,2023-10-01,0,0,0,0,0,0
11701782,2023-10-01,0,0,0,0,0,0
11701788,2023-10-01,0,0,0,0,0,0
11701565,2023-10-01,0,0,0,0,0,0
11701779,2023-10-01,0,0,0,0,0,0
11701785,2023-10-01,0,0,0,0,0,0
11701542,2023-10-01,0,0,0,0,0,0
11701538,2023-10-01,0,0,0,0,0,0
11701627,2023-10-01,0,0,0,0,0,0
11703470,2023-10-01,0,0,0,0,0,0
11702248,2023-10-01,0,0,0,0,0,0
11698947,2023-10-01,0,0,0,0,0,0
11701152,2023-10-01,0,0,0,0,0,0
11701146,2023-10-01,0,0,0,0,0,0
11701145,2023-10-01,0,0,0,0,0,0
11701148,2023-10-01,0,0,0,0,0,0
11701150,2023-10-01,0,0,0,0,0,0
11701144,2023-10-01,0,0,0,0,0,0
11701142,2023-10-01,0,0,0,0,0,0
11701151,2023-10-01,0,0,0,0,0,0
11701140,2023-10-01,0,0,0,0,0,0
11701138,2023-10-01,0,0,0,0,0,0
11701149,2023-10-01,0,0,0,0,0,0
11701147,2023-10-01,0,0,0,0,0,0
11701143,2023-10-01,0,0,0,0,0,0
11701139,2023-10-01,0,0,0,0,0,0
11701137,2023-10-01,0,0,0,0,0,0
11701141,2023-10-01,0,0,0,0,0,0
